E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.AssemblyReference.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.GeneratedMSBuildEditorConfig.editorconfig
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfoInputs.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfo.cs
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.CoreCompileInputs.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cs
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.AssemblyReference.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.GeneratedMSBuildEditorConfig.editorconfig
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfoInputs.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfo.cs
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.CoreCompileInputs.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cs
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\scopedcss\bundle\Car_Manufacturing.styles.css
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets.build.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets.development.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets\msbuild.Car_Manufacturing.Microsoft.AspNetCore.StaticWebAssets.props
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets\msbuild.Car_Manufacturing.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets\msbuild.build.Car_Manufacturing.props
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Car_Manufacturing.props
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Car_Manufacturing.props
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets.pack.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manu.09517F79.Up2Date
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\refint\Car_Manufacturing.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.pdb
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.genruntimeconfig.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\obj\Debug\net8.0\ref\Car_Manufacturing.dll
